# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT --x-assign unique --output-split 20000 --output-split-cfuncs 20000 --top-module Test -Mdir /mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator -I/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/chisel /mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/chisel/Test.DefaultDe10Config.sv"
S   1415913 1125899906921627  1718872678   981485200  1718872678   981485200 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/chisel/Test.DefaultDe10Config.sv"
S      2761 1125899906921615  1718872677   437272700  1718872677   437272700 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/chisel/VTAHostDPI.v"
S      5228 1125899906921612  1718872677     3388300  1718872677     3388300 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/chisel/VTAMemDPI.v"
S      1829 1125899906921621  1718872677   728718700  1718872677   728718700 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/chisel/VTASimDPI.v"
T   1027110 1125899906921670  1718872681   242975600  1718872681   242975600 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest.cpp"
T    221141 1125899906921669  1718872681   172928300  1718872681   172928300 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest.h"
T      1459 1125899906921697  1718872681   364149200  1718872681   364149200 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest.mk"
T    445176 1125899906921686  1718872681   354120000  1718872681   354120000 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest_DotProduct.cpp"
T      8575 1125899906921679  1718872681   328276200  1718872681   328276200 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest_DotProduct.h"
T     18807 1125899906921689  1718872681   354120000  1718872681   354120000 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest_DotProduct__Slow.cpp"
T    121875 1125899906921672  1718872681   252975400  1718872681   252975400 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest__1.cpp"
T    232963 1125899906921678  1718872681   324273400  1718872681   324273400 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest__1__Slow.cpp"
T       672 1125899906921667  1718872681   152918100  1718872681   152918100 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest__Dpi.cpp"
T      1420 1125899906921665  1718872681   152918100  1718872681   152918100 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest__Dpi.h"
T    829247 1125899906921674  1718872681   303963200  1718872681   303963200 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest__Slow.cpp"
T     12521 1125899906921659  1718872681   146390000  1718872681   146390000 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest__Syms.cpp"
T      4558 1125899906921660  1718872681   152918100  1718872681   152918100 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest__Syms.h"
T      1357 1125899906921700  1718872681   371151800  1718872681   371151800 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest__ver.d"
T         0        0  1718872681   404763200  1718872681   404763200 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest__verFiles.dat"
T      1360 1125899906921690  1718872681   364149200  1718872681   364149200 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build_chisel/verilator/VTest_classes.mk"
S   7484256   306249  1718867914    16762375  1581264640           0 "/usr/bin/verilator_bin"
